5861589,0.1,-1.433952986334015,2
265494,0.12,0.0,0
266634,0.1,-140.62095143424688,338
266724,0.11,0.0,0
266988,0.12,-226.57174662114593,744
268491,0.12,-23.19515989094084,23
268866,0.11,-122.63200114396554,345
269466,0.1,-4.799268939214114,4
269976,0.12,-260.9038678977209,1120
271179,0.11,-71.47142007924175,130
271413,0.12,-160.851361932258,298
272496,0.1,0.0,0
272892,0.12,-83.6920408576779,213
273423,0.11,-1.3354842877384847,2
274401,0.12,-89.9114848042204,166
275400,0.1,-127.70219817191335,287
275502,0.11,-50.091480246421135,63
275862,0.12,-212.7344507299118,651
277356,0.12,-135.37542786850722,504
277800,0.11,-92.3890483559663,250
278322,0.1,-73.31105508518014,112
278766,0.12,-212.34046910862233,902
279990,0.11,-89.14786122851659,201
280272,0.12,0.0,0
281235,0.1,0.0,0
281772,0.12,0.0,0
282210,0.11,0.0,0
283236,0.12,-139.16296844845155,322
284217,0.1,0.0,0
284517,0.11,-192.83106616900028,488
284745,0.12,-46.3076508523345,44
286239,0.12,-132.93490563506427,353
286722,0.11,-290.48793386958937,1579
287043,0.1,-17.321647442810622,12
287721,0.12,-121.16214601464078,287
288840,0.11,-3.48347681085319,2
289209,0.12,-140.50928034822954,368
289965,0.1,-94.4668762403217,266
290625,0.12,-189.90824856916296,531
291048,0.11,-1.0036546414775986,1
292125,0.12,-114.09717629060492,406
292788,0.1,-73.26521322773931,130
293334,0.11,-146.92021068103548,423
293565,0.12,-73.33551944593744,126
295122,0.12,-205.32412378292136,740
295551,0.11,-64.27772832788578,77
295773,0.1,0.0,0
296655,0.12,-213.11998590081294,655
297774,0.11,-11.773418752005208,9
298110,0.12,-3.748639931749957,5
298728,0.1,-3.5395588309635726,2
299538,0.12,-74.27626641162627,109
300027,0.11,-367.99478618156115,1319
301020,0.12,-208.7402563194805,906
301719,0.1,-70.57431668470296,139
302133,0.11,-129.25075979310708,322
302559,0.12,-64.45493086029329,121
304059,0.12,-16.990541546500022,15
304437,0.11,-224.1415468658318,851
304665,0.1,-4.849617329226577,6
305547,0.12,-63.232111798925416,114
306582,0.11,0.0,0
307092,0.12,-297.4056871529155,1995
307512,0.1,0.0,0
308526,0.12,-39.640272843364684,76
308709,0.11,0.0,0
309990,0.12,-74.62762768241222,148
310359,0.1,-7.354349417512808,11
310911,0.11,-70.023369830625,131
311535,0.12,-16.77332040731791,13
312933,0.12,-54.89489653706074,103
313098,0.11,0.0,0
313239,0.1,-3.2513683137699276,2
314382,0.12,-3.253886993245268,3
315228,0.11,0.0,0
315888,0.12,-116.63802997589556,371
316254,0.1,-5.140180449578621,2
317349,0.11,-283.83436889777033,937
317397,0.12,-3.2873779138749093,3
318903,0.12,-33.981214666141774,43
319116,0.1,-69.27556703930037,148
319455,0.11,-3.7625728943422265,3
320403,0.12,-41.07543632032916,75
321639,0.11,-17.785134520156667,16
321882,0.12,-132.92896802681858,224
322113,0.1,-240.80552089239208,952
323343,0.12,-60.97170146161079,109
323811,0.11,0.0,0
324810,0.12,0.0,0
325011,0.1,-126.54844768786465,316
325992,0.11,-100.14360630199393,122
326250,0.12,0.0,0
327705,0.12,0.0,0
327921,0.1,-18.47620938320139,32
328209,0.11,0.0,0
329175,0.12,-33.9630874097543,32
330480,0.11,-396.95289561775,1754
330651,0.12,-168.80691799319627,456
330888,0.1,-55.31186782560963,80
332085,0.12,-211.4385958066314,723
332769,0.11,0.0,0
333612,0.12,-117.16763107900417,281
333855,0.1,-23.355458646499272,15
334977,0.11,-26.13772303826312,36
335079,0.12,0.0,0
336600,0.12,-254.89691715447708,923
336732,0.1,-94.07315932419654,144
337239,0.11,-151.2073851870714,676
338028,0.12,-1.003778174046147,1
339447,0.11,-312.28820861635035,936
339531,0.12,-50.762940979402934,76
339693,0.1,-53.42485899332971,81
340980,0.12,-20.81246162382506,9
341802,0.11,-181.92513172179684,432
342387,0.12,-3.506051861779667,6
342678,0.1,-3.767348691636175,1
343818,0.12,-79.10028182553792,107
344058,0.11,-151.3981715800442,405
345342,0.12,-149.6044066878173,300
345603,0.1,0.0,0
346278,0.11,0.0,0
346845,0.12,-259.6652080743749,1010
348285,0.12,-212.32190267548546,628
348450,0.11,-3.4387426013671005,3
348633,0.1,0.0,0
349755,0.12,0.0,0
350640,0.11,-33.67802351579225,38
351198,0.12,-46.33229679234984,98
351669,0.1,-81.01268563554187,245
352653,0.12,-83.39044814455987,156
352890,0.11,-63.864667630417294,50
354114,0.12,-141.44675661334486,315
354546,0.1,0.0,0
355161,0.11,-127.1965204014511,326
355551,0.12,-190.93407748785754,647
356946,0.12,-24.992973455549244,43
357420,0.1,-82.31360988575928,187
357453,0.11,-10.46634903573976,8
358401,0.12,-147.82673382248032,212
359679,0.11,-131.7047619016115,324
359922,0.12,-238.53713636236404,937
360423,0.1,-6.630525749590625,5
361386,0.12,-85.11677296745647,160
361932,0.11,0.0,0
362856,0.12,-114.98860213140371,250
363324,0.1,0.0,0
364146,0.11,0.0,0
364308,0.12,-251.1700216340995,1564
365775,0.12,-14.114052622992487,12
366258,0.1,0.0,0
366378,0.11,-3.2640231566911213,8
367260,0.12,-129.01911993678712,233
368604,0.11,0.0,0
368793,0.12,-241.29640238124628,803
369306,0.1,-216.56050473517413,548
370176,0.12,-158.96448330604466,379
370734,0.11,-143.07759205685727,552
371721,0.12,-269.72786727597804,1546
372321,0.1,-88.77970668932582,196
372951,0.11,-46.733741876029875,77
373188,0.12,-5.359872275120403,3
374703,0.12,-103.51155752420702,227
375114,0.11,-3.44362895966934,1
375246,0.1,0.0,0
376113,0.12,-150.713353461022,496
377283,0.11,-55.35991580290124,61
377607,0.12,-222.49135150144622,913
378198,0.1,-74.2044855415241,131
379131,0.12,-8.040621554996132,7
379473,0.11,-42.27671967515765,72
380604,0.12,-202.6216254755055,531
381069,0.1,-189.38574691809765,700
381660,0.11,0.0,0
382128,0.12,-263.25581421052254,1126
383667,0.12,-161.23753518527027,403
383853,0.11,-1.353288494297928,3
383919,0.1,0.0,0
385038,0.12,-160.59107626807423,417
386088,0.11,0.0,0
386472,0.12,-256.5955013703004,1509
386982,0.1,-8.084060933889257,3
388011,0.12,-65.74606723162263,79
388344,0.11,-63.44998477996416,66
389469,0.12,-5.534890258897689,5
389940,0.1,-131.0333759143085,234
390519,0.11,0.0,0
390990,0.12,-147.95410428188765,320
392397,0.12,-99.42782677991786,168
392808,0.11,-225.2161418913591,923
392913,0.1,0.0,0
393879,0.12,-230.78217537273412,899
395031,0.11,-2.483257853643136,1
395400,0.12,-177.58639496015635,401
395817,0.1,-3.360664130817225,2
396894,0.12,-22.27114273499866,28
397248,0.11,0.0,0
398385,0.12,-272.6459797305499,1680
398670,0.1,-145.20323592112334,474
399456,0.11,-190.24161303122392,471
399879,0.12,0.0,0
401274,0.12,-221.22386873851713,1017
401475,0.1,-115.57502054519333,265
401604,0.11,-65.79960220489305,73
402708,0.12,-106.850018450445,140
403689,0.11,-196.1073701986914,576
404160,0.12,-198.24467504880252,524
404469,0.1,-162.83822128737472,547
405588,0.12,-2.246540148175018,2
405942,0.11,-97.90431695518788,140
407052,0.12,-164.45695545925815,398
407424,0.1,0.0,0
408153,0.11,-31.273239277427443,29
408471,0.12,-74.15642794233712,115
409986,0.12,0.0,0
410310,0.1,0.0,0
410358,0.11,-1.3599845088295142,3
411453,0.12,-197.9403194523656,539
412503,0.11,-122.20109541085493,226
412935,0.12,-203.345290487086,684
413196,0.1,-3.3202254121748638,1
414387,0.12,-33.84566158969263,66
414639,0.11,-114.51357607006433,465
415908,0.12,-27.62884124889357,46
416133,0.1,-1.5877544898668356,2
416919,0.11,-242.47019553746668,892
417384,0.12,-3.676036028798559,7
418857,0.12,-219.34200878705764,825
419031,0.1,0.0,0
419109,0.11,0.0,0
420273,0.12,-163.3359729871108,489
421275,0.11,0.0,0
421803,0.12,0.0,0
421929,0.1,-160.17473066835527,364
423213,0.12,-66.512343776266,97
423513,0.11,-15.42328050280278,16
424698,0.12,-226.1027392512187,628
424821,0.1,-43.731784917166785,53
425661,0.11,-76.8922608646715,133
426165,0.12,-153.01515961103786,427
427653,0.12,-79.49733513646704,170
427779,0.1,-12.309107065566096,17
427923,0.11,-71.7527156711157,147
429225,0.12,-165.18618289045548,415
430074,0.11,-67.08624228346781,103
430674,0.1,-4.090457568929751,3
430692,0.12,-7.621106132539022,16
432144,0.12,0.0,0
432267,0.11,-46.12320538672694,49
433563,0.12,-72.83213613595822,137
433593,0.1,-68.16475811114067,95
434421,0.11,-174.4635011495294,391
435021,0.12,-109.77956915410789,203
436509,0.12,-137.92181805244257,637
436605,0.1,0.0,0
436671,0.11,-96.92788920268303,279
438042,0.12,0.0,0
438738,0.11,-51.92552385746099,49
439560,0.12,0.0,0
439617,0.1,-206.2632924857601,453
440931,0.11,-103.47773773730307,237
441084,0.12,-47.0470481960714,72
442563,0.12,-1.0331176636037827,1
442683,0.1,0.0,0
443223,0.11,-206.3291460816219,414
444021,0.12,-255.671963073975,1254
445449,0.11,0.0,0
445572,0.12,-214.71198663876066,545
445677,0.1,-0.9168093473698877,2
446973,0.12,0.0,0
447663,0.11,-5.862081882272537,4
448422,0.12,-109.55497677252987,203
448590,0.1,-225.72156076499394,809
449856,0.12,-92.3576114260014,147
449922,0.11,-180.7934704686542,770
451371,0.12,-68.09572463006789,133
451539,0.1,-98.52797186819024,132
452175,0.11,-4.419883337339259,1
452772,0.12,-28.977319313360756,34
454215,0.12,0.0,0
454494,0.11,-19.732751415825177,25
454557,0.1,-78.85914444692668,113
455643,0.12,-81.29309710419703,101
456684,0.11,-68.11541001293368,92
457104,0.12,-78.9300235937715,170
457464,0.1,-149.7593534052003,499
458559,0.12,0.0,0
458928,0.11,-295.258432084687,1503
460071,0.12,-45.81482720418936,60
460407,0.1,0.0,0
461100,0.11,-0.832833789409109,1
461550,0.12,-166.78919625092954,575
463023,0.12,0.0,0
463275,0.11,-42.305646059266,60
463356,0.1,0.0,0
464514,0.12,0.0,0
465492,0.11,-11.67982942724797,10
466017,0.12,-46.535863465613225,53
466338,0.1,0.0,0
467544,0.12,-1.7811660544570944,1
467628,0.11,-22.33412160377902,27
469011,0.12,-126.54968912842857,275
469389,0.1,-9.535545319154513,17
469809,0.11,0.0,0
470475,0.12,-3.490649258449695,5
471957,0.12,-232.57056300360213,1016
472014,0.11,-56.36775721761738,97
472401,0.1,-48.206532138693646,104
473451,0.12,-207.40333007888722,585
474171,0.11,0.0,0
474897,0.12,-64.83498629523176,85
475416,0.1,-9.487261170373866,16
476322,0.11,-23.154746278911052,35
476343,0.12,-232.01370454116662,810
477819,0.12,-3.169554866949629,6
478395,0.1,-81.6393143782319,248
478614,0.11,-39.292897318292326,104
479277,0.12,-8.703814478481942,9
480726,0.12,-113.55313793469017,190
480834,0.11,-116.70206483764916,231
481377,0.1,-59.536873418133474,86
482247,0.12,-64.31527373083824,65
483009,0.11,-10.757260099125196,11
483705,0.12,0.0,0
484326,0.1,-1.709201926574159,2
485157,0.12,-177.10934710776746,578
485178,0.11,0.0,0
486633,0.12,-191.01537323183456,481
487260,0.1,0.0,0
487302,0.11,0.0,0
488142,0.12,-235.0721679475301,804
489567,0.11,-13.192075342552926,33
489708,0.12,-61.52478134076732,99
490140,0.1,0.0,0
491193,0.12,-78.51199237451662,197
491862,0.11,-21.165564535234044,13
492648,0.12,-198.50567868134124,487
492948,0.1,-98.37577780005911,227
494031,0.11,-139.78975618680505,286
494187,0.12,-40.451590633979116,35
495660,0.12,-61.65477847034247,115
495981,0.1,-15.105362052780038,26
496152,0.11,-152.71098998354327,539
497055,0.12,0.0,0
498336,0.11,-53.91090708692352,59
498531,0.12,0.0,0
498924,0.1,0.0,0
499860,0.12,0.0,0
500499,0.11,-2.6387536272871013,3
501333,0.12,0.0,0
501774,0.1,-56.92025337049125,86
502734,0.11,-341.6851757380859,1319
502749,0.12,-96.01440470378398,215
504204,0.12,-207.79497015777505,728
504756,0.1,-43.117914484149715,54
504906,0.11,-4.330421047256493,5
505737,0.12,-0.8660635789406163,1
507135,0.11,-10.003302965188238,7
507201,0.12,-76.90816656378,230
507738,0.1,-47.22081338182247,78
508668,0.12,-48.83527511611782,48
509358,0.11,-92.78574106558948,112
510204,0.12,-156.11977094183598,729
510699,0.1,-5.638342947416504,7
511512,0.11,-2.5086085220320538,5
511716,0.12,-212.2669927283334,685
513126,0.12,-56.54256136161513,68
513603,0.1,0.0,0
513621,0.11,-3.6095759439132293,4
514545,0.12,-227.58228141561887,1030
515811,0.11,-51.78046071443197,87
516078,0.12,-54.21572545450739,38
516525,0.1,-23.51300548990829,22
517506,0.12,-169.09973719668378,477
517971,0.11,-122.67544425539525,256
518946,0.12,-26.134724622678146,23
519468,0.1,0.0,0
520209,0.11,-170.70100473545352,380
520434,0.12,-75.81915374259786,147
521814,0.12,-67.89597158131187,80
522390,0.11,0.0,0
522465,0.1,-133.4852603571778,366
523218,0.12,-72.84646176834597,117
524568,0.11,-57.51055418909494,74
524757,0.12,-17.319223078900794,21
525360,0.1,0.0,0
526188,0.12,-220.39255224151745,858
526881,0.11,-92.12042926304312,154
527673,0.12,-47.38943669115116,50
528390,0.1,-1.1591291282323355,2
529125,0.11,-136.56820594111667,248
529182,0.12,-135.87236569541344,399
530598,0.12,-1.1707087261407652,2
531282,0.1,-71.40009401814946,175
531315,0.11,-190.09550908920525,516
532041,0.12,0.0,0
533514,0.11,-11.479448267546864,8
533532,0.12,-0.6842253580862422,1
534144,0.1,-3.9425850980304977,3
535014,0.12,-137.17042854045417,372
535773,0.11,-154.61312897396311,248
536499,0.12,-97.45887166040112,177
537015,0.1,-103.9947579452584,235
537906,0.11,-150.2954209297899,461
537969,0.12,-209.37172944284637,669
539361,0.12,-32.59053233488931,37
539997,0.1,-58.07739424788255,86
540180,0.11,-84.88168854831561,178
540849,0.12,-38.37214072674128,56
542259,0.12,-68.09219808532988,123
542331,0.11,-38.46858183982891,62
542982,0.1,0.0,0
543732,0.12,-3.70020504734602,5
544506,0.11,-231.47376467920782,1018
545235,0.12,-274.12781200659816,1358
545952,0.1,0.0,0
546639,0.12,-18.191114550902228,13
546708,0.11,-2.5256159520272137,2
548112,0.12,-288.80409065000856,2041
548925,0.11,-22.938907002445294,22
548925,0.1,-48.34712381577543,79
549657,0.12,-59.95806324108648,134
551085,0.11,-175.8370496556662,469
551151,0.12,-175.17733807040403,884
551814,0.1,-149.07122385829686,406
552543,0.12,0.0,0
553245,0.11,-96.30375613071593,155
554019,0.12,0.0,0
554763,0.1,-202.53627284646737,678
555390,0.11,-171.60714347196603,654
555492,0.12,-87.6182569446925,228
556917,0.12,-42.90678422317123,48
557574,0.1,0.0,0
557640,0.11,-8.519534226750675,16
558435,0.12,-49.962572629074295,70
559863,0.11,-25.02188604525423,30
559920,0.12,-152.72252175385037,635
560424,0.1,0.0,0
561345,0.12,-217.77308287218455,972
562065,0.11,-57.97666936288716,93
562848,0.12,-192.11152598501434,621
563448,0.1,-66.8215142298357,125
564288,0.11,-149.06880636057736,521
564342,0.12,0.0,0
565824,0.12,-24.417631913060852,34
566409,0.1,-95.8699090389079,213
566436,0.11,0.0,0
567354,0.12,-173.2341406572659,541
568482,0.11,-44.44389460050536,59
568758,0.12,-21.044511769726277,13
569265,0.1,-3.1212329638431706,3
570213,0.12,-212.56530841928728,569
570651,0.11,-164.92972952548425,555
571662,0.12,-37.854236656964005,47
572052,0.1,-10.495829372065433,14
572823,0.11,-63.0705908307061,77
573180,0.12,-94.15749521604964,148
574620,0.12,0.0,0
574998,0.1,-17.420482816718728,20
575025,0.11,-151.5003176935557,399
576078,0.12,-96.8239171865826,232
577278,0.11,-335.3840178531892,2187
577566,0.12,-87.39881039351015,112
577914,0.1,-16.856039519898626,21
579024,0.12,0.0,0
579525,0.11,-16.876273485033373,15
580485,0.12,0.0,0
580905,0.1,-79.27651598271258,131
581775,0.11,-38.761519286240855,40
581943,0.12,-41.09560798866536,39
583452,0.12,-35.4520557519947,51
583692,0.1,-9.28191188930283,17
584016,0.11,-175.51337654257483,529
584934,0.12,-208.90548201597525,736
586176,0.11,-18.988408254247204,23
586422,0.12,-34.00727060337783,31
586620,0.1,-75.8940736393082,106
587895,0.12,-70.06399972031224,85
588429,0.11,-389.9455704127317,1895
589347,0.12,-23.863199547489316,18
589632,0.1,-52.01993295968355,91
590583,0.11,-36.64426692599086,36
590775,0.12,-206.61809175228584,675
592296,0.12,-132.4864943515735,323
592587,0.1,0.0,0
592821,0.11,-5.236167572209477,10
593790,0.12,-0.7587148118086219,1
594999,0.11,-155.90432512854255,345
595260,0.12,-64.82331566086279,113
595554,0.1,-2.0392120056677117,5
596754,0.12,0.0,0
597159,0.11,-0.9335440268109955,1
598185,0.12,-155.75309690453764,788
598497,0.1,-155.34311774556926,645
599235,0.11,-203.44013515614301,577
599610,0.12,-114.37257985724118,191
601125,0.12,-38.047209268943185,36
601434,0.1,-3.4116060803149613,8
601482,0.11,-219.2230834528055,478
602562,0.12,-80.56976891900361,142
603687,0.11,-80.70428141097742,166
603972,0.12,-91.13003299103619,191
604440,0.1,0.0,0
605445,0.12,0.0,0
605904,0.11,0.0,0
606975,0.12,-51.71295202726779,79
607407,0.1,-13.073676270844482,19
608112,0.11,-98.64963576589774,234
608520,0.12,-143.2987375937264,348
609975,0.12,0.0,0
610251,0.11,-2.5188002190128342,3
610377,0.1,-275.80242123651834,715
611409,0.12,-17.680682969896374,12
612441,0.11,0.0,0
612867,0.12,-81.72674374489523,172
613377,0.1,-3.2554073584994967,3
614322,0.12,-142.25179121668393,312
614673,0.11,-138.12901938601027,302
615768,0.12,-69.44381237711924,173
616239,0.1,-26.2061546605526,36
616974,0.11,-354.2440532878512,1371
617241,0.12,-79.60808805420663,171
618648,0.12,0.0,0
619158,0.1,0.0,0
619215,0.11,-57.2351293948833,71
620076,0.12,-2.42853375606077,2
621519,0.11,-28.58233084033755,41
621552,0.12,-6.032663273860253,4
622032,0.1,-60.17556506616174,142
623109,0.12,-235.60808720910757,623
623748,0.11,-1.9920787358500813,1
624564,0.12,-47.28738967766574,48
624894,0.1,0.0,0
625857,0.11,-99.5789709419041,123
626019,0.12,0.0,0
627423,0.12,-160.80207655917178,439
627762,0.1,-72.62924613644186,107
628050,0.11,-39.248312182873775,53
628950,0.12,-245.43877591409483,970
630339,0.11,0.0,0
630402,0.12,-39.79575901193817,55
630639,0.1,-0.9565827063396515,1
631878,0.12,-213.54890389900936,610
632496,0.11,-5.688617845048182,8
633324,0.12,-73.98910497118649,132
633639,0.1,0.0,0
634677,0.11,-65.59929106052319,82
634818,0.12,-47.7150660554015,119
636330,0.12,-197.88463368965114,492
636678,0.1,0.0,0
636798,0.11,-59.791220633432026,95
637821,0.12,-14.884347384739819,14
639060,0.11,-23.101851715289694,12
639270,0.12,-45.105682071198316,61
639654,0.1,-74.8807938165854,144
640761,0.12,0.0,0
641226,0.11,-62.733063083611064,93
642168,0.12,-60.21391372864288,94
642594,0.1,-21.540790208841514,19
643425,0.11,-4.490043138440918,7
643674,0.12,-3.019045723413217,5
645150,0.12,-1.8148672530078682,5
645480,0.1,0.0,0
645639,0.11,-4.8648569458811854,7
646677,0.12,-258.34800773222764,1163
647832,0.11,-63.39981859949457,56
648186,0.12,-199.37192945110178,537
648285,0.1,0.0,0
649596,0.12,-63.799481846510986,117
650016,0.11,-2.415896440827008,3
651054,0.12,-16.407984494407305,19
651183,0.1,0.0,0
652263,0.11,-123.57652870515527,444
652524,0.12,-97.61786449392196,196
654021,0.12,0.0,0
654159,0.1,-19.097640466949624,21
654516,0.11,0.0,0
655440,0.12,-41.01479789397916,39
656697,0.11,0.0,0
656970,0.12,-35.42222216947594,58
657036,0.1,0.0,0
658347,0.12,-4.954895698758061,10
659028,0.11,0.0,0
659877,0.12,0.0,0
659949,0.1,-122.59243353997044,324
661185,0.11,0.0,0
661368,0.12,-222.95326256724832,835
662769,0.12,-125.08253946718685,392
662853,0.1,-3.264123291507966,4
663429,0.11,-295.69233230637207,1254
664233,0.12,-99.19909404474588,202
665691,0.11,-166.20460514187943,356
665706,0.1,0.0,0
665733,0.12,-250.7821847427994,910
667257,0.12,-105.36470231879319,172
667854,0.11,-117.26325095710189,234
668628,0.1,-88.04224124073363,120
668742,0.12,-18.889273134208874,19
670089,0.11,-142.39377657398788,266
