5861589,0.1,-1.433952986334015,2
670182,0.12,-218.515146857869,860
671577,0.1,0.0,0
671661,0.12,-235.54923829016184,810
672393,0.11,-90.99356120288091,154
673146,0.12,0.0,0
674514,0.1,-6.609447732809468,10
674523,0.12,-36.64348945298447,58
674667,0.11,-20.818210360360187,37
675993,0.12,-75.94213954645008,113
676803,0.11,0.0,0
677436,0.12,-167.5825681231129,708
677478,0.1,-36.19540498095526,42
678930,0.12,-216.48852911242395,774
679080,0.11,0.0,0
680352,0.1,-1.0571696430416053,1
680376,0.12,-39.08182653471942,46
681318,0.11,-121.45154879165831,287
681909,0.12,-296.72092895719607,1778
683217,0.1,0.0,0
683463,0.12,-4.190632133539955,4
683559,0.11,-57.36012847265862,74
684870,0.12,-6.508182539585951,6
685770,0.11,0.0,0
686115,0.1,0.0,0
686289,0.12,-82.48369454995684,170
687762,0.12,-20.31749836147418,14
688041,0.11,-59.04159364382792,83
689043,0.1,-65.18941796757113,99
689229,0.12,-259.3622586717364,1231
690219,0.11,-80.36115361977924,110
690684,0.12,-8.536797850421467,3
692049,0.1,-52.56191377628507,76
692118,0.12,-165.10400672054897,413
692424,0.11,-6.793048831875257,3
693594,0.12,-154.2066294058521,351
694701,0.11,0.0,0
694989,0.1,0.0,0
695034,0.12,-149.96935875245293,495
696519,0.12,-104.87616181627148,187
696897,0.11,-9.908028531940584,6
697875,0.1,-2.3408982064571022,5
698028,0.12,-205.56537236126468,732
699084,0.11,-56.21454607069458,68
699552,0.12,-226.7812780311652,737
700869,0.1,-77.7034316158552,120
701082,0.12,0.0,0
701355,0.11,-84.80323997491588,127
702591,0.12,-37.25790530715465,37
703590,0.11,-110.16834147670761,422
703815,0.1,-47.765417935628854,46
704073,0.12,-2.3701802383214092,1
705498,0.12,-120.09729237898885,349
705852,0.11,-204.7709699161757,714
706677,0.1,-49.3434515994984,56
706959,0.12,-99.21014689478974,211
708033,0.11,-68.43239233367372,73
708438,0.12,0.0,0
709650,0.1,-14.27466330732459,17
709944,0.12,-234.56986404832602,714
710199,0.11,-33.578214845154505,46
711384,0.12,0.0,0
712425,0.11,-267.2396942936763,839
712701,0.1,-64.35939202458212,134
712815,0.12,-183.966325820533,523
714333,0.12,-89.43936805041363,143
714687,0.11,-2.536571637578603,2
715569,0.1,-68.81043204289506,125
715746,0.12,-127.34257755458579,277
716856,0.11,0.0,0
717249,0.12,-3.9864822702251868,7
718554,0.1,-65.00080479718996,115
718773,0.12,-81.86502483412929,129
718995,0.11,0.0,0
720258,0.12,-188.2698176560186,356
721209,0.11,-47.66235443436981,68
721620,0.1,-80.51260900353142,181
721719,0.12,0.0,0
723090,0.12,0.0,0
723354,0.11,0.0,0
724542,0.12,-1.9488328804280461,4
724596,0.1,-201.3244952775843,819
725529,0.11,-161.0089797933128,558
726057,0.12,-65.45224001958157,94
727497,0.12,-258.41624365732235,1579
727509,0.1,-15.227726963972426,18
727785,0.11,-219.53317663718252,478
728916,0.12,-16.168693897861427,23
730083,0.11,-352.6418860502373,928
730353,0.12,-111.10006014166055,291
730500,0.1,-11.757890090720775,24
731847,0.12,-161.8768827783024,480
732426,0.11,-91.00469217279566,209
733410,0.1,-65.14884098922201,124
733416,0.12,-0.9222173505437945,1
734610,0.11,-81.2675160724799,284
734802,0.12,-97.51784865673918,164
736302,0.12,0.0,0
736341,0.1,-2.2836584419451946,4
736764,0.11,-81.66751330700241,141
737787,0.12,-63.550888258217945,111
738915,0.11,-5.138402684135558,8
739221,0.1,-132.58065529819655,442
739248,0.12,-19.336396578083377,31
740658,0.12,-161.34360175490855,481
741171,0.11,-70.02201234506347,157
742167,0.12,-4.300241607161302,4
742251,0.1,-19.101744032745923,16
743397,0.11,-3.6205479109249845,7
743622,0.12,-20.46972832151809,30
745056,0.12,-218.8213262078307,765
745158,0.1,-0.6738267341567834,1
745653,0.11,-19.770451026487326,13
746601,0.12,-51.49361226933865,60
747774,0.11,-3.1990361362196102,2
748110,0.12,-62.23464333542306,100
748158,0.1,-84.40801138326087,167
749574,0.12,-59.59074077051284,106
749994,0.11,0.0,0
750990,0.12,-60.8665922416881,112
751059,0.1,-99.62216522334828,213
752136,0.11,-75.37665850924981,88
752445,0.12,-67.93506316953821,145
753846,0.1,0.0,0
753909,0.12,-158.31769031331655,359
754386,0.11,-156.76499585233336,372
755421,0.12,-122.98714654595838,234
756579,0.11,-11.695213553521302,10
756741,0.1,-8.890059240666314,9
756861,0.12,-1.0008217073466208,1
758313,0.12,-207.1611852621194,884
758787,0.11,-54.87168530429847,84
759651,0.1,-84.82345420315977,209
759768,0.12,-109.69974913214412,208
761055,0.11,-21.626711710060107,40
761262,0.12,0.0,0
762492,0.1,0.0,0
762699,0.12,-98.57909935836743,269
763233,0.11,-135.58808884718187,590
764154,0.12,-116.38840741130272,356
765411,0.11,-146.33266119570524,369
765483,0.1,-144.83570339474278,458
765594,0.12,-81.28463240998148,185
767037,0.12,-1.1454736906907046,1
767643,0.11,-26.684646779326464,30
768396,0.1,-304.7226895985189,1476
768531,0.12,-31.46056669784899,30
769764,0.11,-174.32951307069683,576
770013,0.12,-158.18537383512063,350
771366,0.12,-1.1910454778940653,2
771420,0.1,-23.905977030831924,30
771993,0.11,-37.45622022257104,55
772848,0.12,-1.9335893345879616,2
774111,0.11,-95.48570792038716,194
774282,0.12,-36.19462533019603,39
774438,0.1,-0.6205270496036548,1
775764,0.12,-89.4059245665253,184
776262,0.11,-16.069520548154557,19
777252,0.12,-152.9878229006969,530
777369,0.1,-10.52350808053915,16
778554,0.11,-86.28189771282545,243
778698,0.12,0.0,0
780195,0.12,-39.554445643707936,50
780246,0.1,-5.999531876349446,10
780693,0.11,-5.210241299623045,8
781614,0.12,-76.53180855740447,184
782805,0.11,0.0,0
783120,0.12,-280.87058380254217,1729
783150,0.1,-148.00137508510116,474
784605,0.12,0.0,0
784938,0.11,0.0,0
786057,0.1,0.0,0
786060,0.12,-33.278038261373645,28
787053,0.11,-10.457964316244333,14
787530,0.12,-6.531329157752502,4
788991,0.1,0.0,0
789045,0.12,0.0,0
789240,0.11,-3.7986638111965103,7
790509,0.12,-151.6622997037719,411
791490,0.11,-124.66633256202941,272
791877,0.12,-67.00716047052805,99
791943,0.1,-87.44931283969154,146
793371,0.12,-91.5435230703705,244
793581,0.11,0.0,0
794820,0.1,0.0,0
794823,0.12,-225.01092248440492,821
795849,0.11,0.0,0
796281,0.12,0.0,0
797679,0.1,-100.05775139249847,154
797739,0.12,-56.75099246095211,106
798153,0.11,0.0,0
799182,0.12,-75.14987838957042,140
800283,0.11,-1.9413087841139294,2
800700,0.1,-29.71367218938224,52
800718,0.12,-4.101630729621301,6
802203,0.12,0.0,0
802524,0.11,-4.819451246700662,3
803718,0.12,-61.31139241536161,82
803748,0.1,-79.08887172951326,168
804732,0.11,-127.23082554717067,438
805224,0.12,-112.62509425029626,266
806670,0.12,-133.5622488033488,358
806727,0.1,0.0,0
806934,0.11,-102.12293108885599,165
808155,0.12,-159.21570307957074,514
809169,0.11,-4.088658449376208,9
809610,0.1,-30.936146878778978,55
809688,0.12,-6.579034046867196,9
811095,0.12,-4.2537759709675385,4
811374,0.11,-78.8094607388613,190
812559,0.1,0.0,0
812598,0.12,-172.32587247998137,376
813681,0.11,0.0,0
814068,0.12,-190.5687157418571,551
815496,0.1,0.0,0
815571,0.12,-154.71410488564038,410
815754,0.11,-175.04860677559967,599
817029,0.12,-24.835517233257313,26
817911,0.11,-12.289704619983736,11
818385,0.1,-23.05841331277271,14
818466,0.12,0.0,0
819933,0.12,-245.90474899874488,899
820131,0.11,-463.72203880109055,3427
821436,0.12,0.0,0
821439,0.1,-112.31682320658204,251
822423,0.11,-0.7015563979686733,1
822909,0.12,-85.21584329992817,180
824322,0.12,-3.242221593426672,1
824373,0.1,0.0,0
824547,0.11,-147.43617754115323,603
825840,0.12,0.0,0
826719,0.11,-5.566180287692918,3
827283,0.12,0.0,0
827343,0.1,0.0,0
828750,0.12,-200.14920099932093,757
828936,0.11,0.0,0
830133,0.12,-127.51949462044742,223
830295,0.1,0.0,0
831162,0.11,-207.00755418681305,861
831570,0.12,-103.14210082073376,127
833082,0.12,-9.38872351309652,8
833226,0.1,-48.76472592567187,47
833352,0.11,0.0,0
834516,0.12,-1.5208551255664355,3
835503,0.11,-11.99671207735468,19
835989,0.12,-274.28727505802806,1531
836193,0.1,-87.21328929114247,163
837444,0.12,-101.21306007352315,320
837711,0.11,-144.44686309800582,285
838977,0.12,-191.2128265566449,970
839166,0.1,0.0,0
839802,0.11,-154.94987041345772,389
840411,0.12,-54.750617895917735,72
841950,0.12,-229.6580241236267,712
842058,0.11,-139.0927590432662,269
842124,0.1,-6.624747472048494,5
843507,0.12,-67.79841739709784,147
844335,0.11,-44.83038818864842,56
844986,0.12,-2.7835265528602573,8
845001,0.1,0.0,0
846456,0.12,0.0,0
846558,0.11,-43.71561770562547,53
847815,0.1,-1.7978363395695265,3
847956,0.12,-6.207746471294826,6
848880,0.11,-81.89423290192968,227
849489,0.12,-70.53332947426267,160
850776,0.1,-4.687107892170759,7
850890,0.12,0.0,0
851094,0.11,0.0,0
852312,0.12,-21.591903973424188,21
853326,0.11,-182.8419653287604,423
853773,0.12,-5.577659898569007,5
853800,0.1,0.0,0
855231,0.12,-54.46455718529537,73
855594,0.11,-9.66379878220752,21
856659,0.1,-1.8468989935793958,2
856764,0.12,-73.19426428274836,131
857847,0.11,-108.35134891651589,239
858222,0.12,-0.7858996449912294,1
859575,0.1,0.0,0
859671,0.12,-107.99405272808848,198
860034,0.11,0.0,0
861243,0.12,-282.51262975081426,1338
862191,0.11,-77.35351643313334,174
862554,0.1,-1.0822863003219014,1
862632,0.12,0.0,0
864153,0.12,-98.68948749258523,135
864459,0.11,-3.0910379926130664,4
865605,0.12,0.0,0
865620,0.1,-13.987086582523094,11
866721,0.11,0.0,0
867063,0.12,-231.11839372228573,848
868551,0.1,-111.67551649966941,415
868587,0.12,-19.52560838098282,18
868974,0.11,-3.774693402764245,3
870069,0.12,-92.54888468390908,152
871281,0.11,-5.883987824690826,7
871515,0.1,0.0,0
871605,0.12,-193.6337673416961,651
873063,0.12,-35.01765749267564,54
873468,0.11,-33.676107253623314,52
874416,0.1,0.0,0
874509,0.12,-18.696963323526564,26
875601,0.11,-54.30096292463306,71
875973,0.12,-53.40262358573484,56
877428,0.1,0.0,0
877479,0.12,-64.97325020093534,71
877803,0.11,-53.751402768318385,70
878967,0.12,-1.1123613872893494,1
880014,0.11,-6.5809592745173635,9
880389,0.1,0.0,0
880464,0.12,0.0,0
881922,0.12,0.0,0
882186,0.11,-39.688107270971976,61
883344,0.1,-174.82586776372665,435
883407,0.12,-89.41151436883064,193
884352,0.11,-124.01496917116474,166
884898,0.12,-210.1970731215148,603
886224,0.1,-15.120878997495842,24
886353,0.12,-13.285440499255838,8
886536,0.11,-185.42678613270542,452
887817,0.12,-106.52390284638317,217
888798,0.11,-11.270166197523638,9
889122,0.1,-25.628385111622638,27
889275,0.12,-42.886952519269215,45
890760,0.12,-114.36841296777926,257
891027,0.11,-105.43865740280106,188
891999,0.1,-22.37703870268151,24
892251,0.12,-246.55931346755713,1063
893229,0.11,0.0,0
893685,0.12,-111.14781332129382,225
895110,0.1,-43.16784679797444,46
895134,0.12,-19.104049799739485,13
895422,0.11,-176.74788659125372,426
896547,0.12,-17.68222809833084,18
897645,0.11,-70.73382589579677,135
898020,0.12,-207.17748523495322,486
898164,0.1,-34.46284679359071,41
899490,0.12,-59.42599790667961,72
899955,0.11,-0.7116879617650682,1
900912,0.12,-51.15484765832377,81
901164,0.1,0.0,0
902145,0.11,-5.697230611168079,13
902334,0.12,-26.319659217842677,34
903864,0.12,-101.0664781107887,240
904203,0.1,-2.7020020254128534,7
904383,0.11,-112.16221411432386,233
905361,0.12,-18.74985829829908,8
906618,0.11,-10.004369775240464,6
906897,0.12,-2.4185937039441003,4
907257,0.1,-39.78711327450895,48
908310,0.12,-34.40940285069662,48
908871,0.11,-6.583361331272246,10
909756,0.12,0.0,0
910296,0.1,-30.134954361329164,26
911139,0.11,-39.38186970580118,58
911271,0.12,-2.5120366956188382,3
912702,0.12,-13.388484222933407,11
913224,0.1,0.0,0
913353,0.11,-3.3907129892438306,3
914151,0.12,-24.562656573248365,26
915522,0.11,0.0,0
915654,0.12,-6.278875799679173,11
916218,0.1,-31.142862225403217,42
917109,0.12,-27.738197241617936,34
917745,0.11,-30.18333180387902,41
918531,0.12,-221.8555506364044,765
919131,0.1,-76.765637030594,120
919977,0.11,-0.9232246376477422,1
920043,0.12,-3.857343220025699,2
921546,0.12,-277.3406022209798,1804
922110,0.1,0.0,0
922188,0.11,-112.48531592128008,331
923046,0.12,-91.22010952162066,162
924435,0.11,-15.815978992953443,25
924489,0.12,-3.636439084120465,4
925095,0.1,0.0,0
925989,0.12,-123.32300061157707,301
926535,0.11,0.0,0
927477,0.12,-137.93753013902298,464
928068,0.1,-6.4443098205275335,8
928845,0.11,-119.06264009117452,230
928923,0.12,-89.66533645541617,158
930369,0.12,0.0,0
930924,0.1,0.0,0
930993,0.11,0.0,0
931830,0.12,-6.338555492350788,2
933282,0.12,-3.153605896207796,3
933288,0.11,-284.8050054500108,764
933912,0.1,-8.883855502968435,9
934752,0.12,-242.31462372754194,874
935532,0.11,-37.04084795139505,61
936210,0.12,-52.55198495455104,82
936849,0.1,-101.52627368615126,341
937692,0.12,-23.46196016120969,20
937713,0.11,-7.974688049315991,7
939105,0.12,-134.28714409442313,371
939786,0.1,-111.84552972145087,184
939870,0.11,-99.09934180109472,243
940581,0.12,-52.17824756251402,67
942009,0.12,-215.6610729301904,645
942054,0.11,-146.56223767505338,369
942675,0.1,0.0,0
943458,0.12,-207.44497023914187,751
944271,0.11,-27.85361727375195,25
944979,0.12,-253.2623303695459,1190
945519,0.1,-27.97623406571215,20
946428,0.12,-100.3228572209851,211
946446,0.11,-99.9146566492091,172
947862,0.12,-110.464941317724,355
948489,0.1,-109.26916434497832,267
948621,0.11,-4.981706624192132,7
949317,0.12,-63.295951970273734,101
950790,0.12,-4.950358300314715,4
950796,0.11,-17.007335452866027,12
951435,0.1,-78.58076573548341,124
952311,0.12,-87.25433418085323,181
953079,0.11,-22.445736244448398,26
953763,0.12,-47.611934549612165,69
954423,0.1,-2.2828062972918506,4
955218,0.12,-101.05956252677612,133
955236,0.11,0.0,0
956730,0.12,-240.73305027535227,841
957432,0.1,-5.901904740572882,9
957435,0.11,-12.3776271994453,13
958149,0.12,-44.98992645763956,49
959586,0.12,0.0,0
959622,0.11,0.0,0
960300,0.1,-28.712948290116728,35
961071,0.12,-70.75046963982916,123
961818,0.11,-58.09431294578147,54
962541,0.12,-91.83682052823568,137
963159,0.1,0.0,0
964008,0.12,-153.13099117613777,292
964014,0.11,0.0,0
965478,0.12,-14.52664458275537,20
965970,0.1,-90.90217855789501,157
966231,0.11,-1.849650475258272,2
966888,0.12,-241.2448409922103,1213
968280,0.11,-163.5058087137406,384
968361,0.12,-80.02939311971355,256
968871,0.1,-97.1179195524885,173
969888,0.12,-165.5899930246511,514
970503,0.11,-126.28408721745322,186
971325,0.12,0.0,0
971913,0.1,-104.41092184315447,165
972639,0.11,-31.19316499314609,42
972834,0.12,-4.304085820186074,13
974295,0.12,-82.85403698467022,244
974826,0.11,-21.41935530379127,24
974931,0.1,-11.253927132339603,9
975852,0.12,-102.8002876910816,211
976935,0.11,-2.084254721593279,4
977337,0.12,-1.7066521832417618,2
977844,0.1,-75.55874768326845,183
978852,0.12,-128.64496786977213,329
979095,0.11,0.0,0
980361,0.12,-265.0918316756729,1104
980790,0.1,-34.49485415735993,38
981219,0.11,0.0,0
981789,0.12,0.0,0
983208,0.12,-16.81118925095911,20
983439,0.11,-136.62245128055872,360
983625,0.1,-2.9377032921984823,3
984621,0.12,-97.2172729974415,203
985707,0.11,-4.728488488046292,2
986145,0.12,-33.59080768688373,36
986595,0.1,-34.790112673189896,35
987639,0.12,0.0,0
987945,0.11,-9.93891721569473,16
989061,0.12,0.0,0
989676,0.1,0.0,0
990177,0.11,-126.24215866556096,234
990483,0.12,-4.203563054610448,3
992007,0.12,-132.5736935969973,204
992274,0.11,-66.46389384624338,107
992730,0.1,-1.3829621718970009,3
993531,0.12,-190.91845632940203,1095
994500,0.11,-35.25231655883396,36
995022,0.12,-19.571646998443878,23
995658,0.1,-1.9480199229253237,3
996516,0.12,-130.81356609121306,317
996726,0.11,-115.02395488935423,297
997950,0.12,-102.018602482556,233
998577,0.1,0.0,0
998856,0.11,-24.749100703031388,32
999504,0.12,-218.63366791845826,674
1000959,0.12,0.0,0
1001082,0.11,0.0,0
1001484,0.1,-10.359738255115236,9
1002531,0.12,-207.12512121398044,547
1003254,0.11,-140.16383265042833,293
1004004,0.12,-0.8473053164142007,1
1004472,0.1,-84.45910173091696,119
1005435,0.11,-179.54992733626963,516
1005468,0.12,-34.014849117892155,42
1006914,0.12,0.0,0
1007403,0.1,0.0,0
1007667,0.11,-1.8279849785772724,6
1008342,0.12,-250.61017725497277,1351
1009851,0.11,-95.084843454377,127
1009905,0.12,-20.766220398044744,25
1010331,0.1,-55.97841103751629,120
1011381,0.12,0.0,0
1012080,0.11,-2.6323974539019868,4
1012845,0.12,-8.392101833017897,17
1013235,0.1,-13.942189053750056,12
1014300,0.11,-200.34809987205293,811
1014360,0.12,-108.19692528185843,312
1015728,0.12,-11.610497645428305,16
1016118,0.1,-104.87592386795117,399
1016445,0.11,-114.5095274302156,237
1017138,0.12,-131.48179091868468,338
1018605,0.12,-84.74562040841747,156
1018674,0.11,-2.473509401883141,5
1019019,0.1,-71.48354597715824,116
1020081,0.12,-57.92677023611781,79
1020921,0.11,-341.5005660207142,1677
1021527,0.12,-2.2839258377672524,3
1021977,0.1,-1.7148973113167876,1
1023012,0.12,-89.32059681381524,277
1023120,0.11,0.0,0
1024422,0.12,-26.369567042261195,24
1024899,0.1,-149.34357328783378,470
1025265,0.11,-5.5478435006409414,14
1025883,0.12,-120.35140692674288,241
1027320,0.12,0.0,0
1027443,0.11,0.0,0
1027860,0.1,-5.7286707286559775,4
1028694,0.12,-150.69516340221355,335
1029645,0.11,0.0,0
1030131,0.12,-39.05158471883837,46
1030692,0.1,-126.69157943236225,183
1031652,0.12,-256.049553476658,948
1031901,0.11,-167.79291682822546,359
1033077,0.12,-48.807663392541436,56
1033623,0.1,0.0,0
1034085,0.11,0.0,0
1034559,0.12,-67.6899099899091,64
1036041,0.12,-89.82757174606132,214
1036215,0.11,-4.716835337092824,7
1036638,0.1,-64.65269421831196,115
1037589,0.12,-244.328440422123,795
1038477,0.11,-154.22092770419343,433
1039029,0.12,-219.19359964307017,914
1039638,0.1,0.0,0
1040559,0.12,-63.08382605264171,156
1040610,0.11,-96.94352415867556,221
1042056,0.12,-3.9982050277958097,3
1042581,0.1,0.0,0
1042845,0.11,-5.958817646046889,3
1043571,0.12,-244.82596095604896,1066
1045050,0.11,-90.75840760195044,119
1045095,0.12,-301.7400500627886,2118
1045497,0.1,0.0,0
1046430,0.12,-18.042326532983957,17
1047297,0.11,-229.50957422446393,529
1047858,0.12,0.0,0
1048458,0.1,-0.6294357503024154,1
1049433,0.12,-63.90897884403108,125
1049514,0.11,0.0,0
1050858,0.12,-18.74454319050684,27
1051335,0.1,0.0,0
1051827,0.11,-29.70276096069792,49
1052295,0.12,-86.04177955235676,195
1053786,0.12,-93.8046680688765,255
1053894,0.11,0.0,0
1054323,0.1,-89.34315428664743,136
1055241,0.12,-110.72052946933488,230
1056147,0.11,-139.9477664866814,370
1056702,0.12,-130.37547673575588,241
1057230,0.1,0.0,0
1058178,0.12,-24.10809329145673,26
1058412,0.11,-96.40139771754377,214
1059669,0.12,-80.33116291583934,158
1060251,0.1,-3.551848105681483,4
1060674,0.11,0.0,0
1061172,0.12,-29.30849069104661,22
1062702,0.12,-80.7795770540493,144
1062918,0.11,-220.54661158070732,764
1063197,0.1,0.0,0
1064184,0.12,-1.5386151620251733,3
1065099,0.11,0.0,0
1065645,0.12,-39.252725087758485,67
1066101,0.1,-5.8350911401049705,5
1067217,0.12,-4.537141341296351,4
1067313,0.11,-193.88376174545994,639
1068624,0.12,-91.01489455902698,219
1069092,0.1,-2.016009892154499,1
1069542,0.11,-75.956260283312,106
1070079,0.12,0.0,0
1071642,0.12,-81.38030824773519,180
1071780,0.11,-78.77512095332847,123
1071999,0.1,-102.97948277481144,285
1073169,0.12,-38.76558470633677,41
1074027,0.11,-0.886814773242808,1
